Selling_Price,Present_Price,Kms_Driven,Transmission,Owner,Age,Fuel_Type_CNG,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Dealer,Seller_Type_Individual
3.35,5.59,27000,1,0,6,0,0,1,1,0
4.75,9.54,43000,1,0,7,0,1,0,1,0
7.25,9.85,6900,1,0,3,0,0,1,1,0
2.85,4.15,5200,1,0,9,0,0,1,1,0
4.6,6.87,42450,1,0,6,0,1,0,1,0
9.25,9.83,2071,1,0,2,0,1,0,1,0
6.75,8.12,18796,1,0,5,0,0,1,1,0
6.5,8.61,33429,1,0,5,0,1,0,1,0
8.75,8.89,20273,1,0,4,0,1,0,1,0
7.45,8.92,42367,1,0,5,0,1,0,1,0
2.85,3.6,2135,1,0,3,0,0,1,1,0
6.85,10.38,51000,1,0,5,0,1,0,1,0
7.5,9.94,15000,0,0,5,0,0,1,1,0
6.1,7.71,26000,1,0,5,0,0,1,1,0
2.25,7.21,77427,1,0,11,0,0,1,1,0
7.75,10.79,43000,1,0,4,0,1,0,1,0
7.25,10.79,41678,1,0,5,0,1,0,1,0
7.75,10.79,43000,1,0,4,0,1,0,1,0
3.25,5.09,35500,1,0,5,1,0,0,1,0
2.65,7.98,41442,1,0,10,0,0,1,1,0
2.85,3.95,25000,1,0,4,0,0,1,1,0
4.9,5.71,2400,1,0,3,0,0,1,1,0
4.4,8.01,50000,0,0,9,0,0,1,1,0
2.5,3.46,45280,1,0,6,0,0,1,1,0
2.9,4.41,56879,1,0,7,0,0,1,1,0
3.0,4.99,20000,1,0,9,0,0,1,1,0
4.15,5.87,55138,1,0,7,0,0,1,1,0
6.0,6.49,16200,1,0,3,0,0,1,0,1
1.95,3.95,44542,1,0,10,0,0,1,1,0
7.45,10.38,45000,1,0,5,0,1,0,1,0
3.1,5.98,51439,1,0,8,0,1,0,1,0
2.35,4.89,54200,1,0,9,0,0,1,1,0
4.95,7.49,39000,1,0,6,0,1,0,1,0
6.0,9.95,45000,1,0,6,0,1,0,1,0
5.5,8.06,45000,1,0,6,0,1,0,1,0
2.95,7.74,49998,1,0,9,1,0,0,1,0
4.65,7.2,48767,1,0,5,0,0,1,1,0
3.0,3.76,10079,1,0,4,0,0,1,1,0
5.85,7.87,24524,0,0,4,0,0,1,1,0
2.55,3.98,46706,1,0,6,0,0,1,1,0
1.95,7.15,58000,1,0,12,0,0,1,1,0
5.5,8.06,45780,1,0,6,0,1,0,1,0
1.25,2.69,50000,1,0,8,0,0,1,1,0
7.5,12.04,15000,0,0,6,0,0,1,1,0
2.65,4.89,64532,1,0,7,0,0,1,1,0
5.8,7.71,25870,1,0,5,0,0,1,1,0
7.75,9.29,37000,0,0,3,0,0,1,1,0
3.6,15.04,70000,0,0,11,0,0,1,1,0
4.5,7.27,40534,1,0,5,0,0,1,1,0
4.75,18.54,50000,1,0,10,0,0,1,1,0
4.1,6.8,39485,1,1,6,0,0,1,1,0
6.95,18.61,40001,1,0,7,0,0,1,1,0
4.5,7.7,40588,1,0,5,0,0,1,1,0
4.75,6.95,45000,1,0,6,0,1,0,1,0
9.25,20.45,59000,1,0,10,0,1,0,1,0
4.35,13.74,88000,1,0,9,0,0,1,1,0
3.95,6.76,71000,1,0,6,0,1,0,1,0
4.5,12.48,45000,1,0,9,0,1,0,1,0
7.45,18.61,56001,1,0,7,0,0,1,1,0
2.65,5.71,43000,1,0,9,0,0,1,1,0
4.9,8.93,83000,1,0,6,0,1,0,1,0
3.95,6.8,36000,1,0,5,0,0,1,1,0
5.5,14.68,72000,1,0,7,0,0,1,1,0
5.25,22.83,80000,0,0,10,0,0,1,1,0
4.75,7.85,40000,1,0,5,0,1,0,1,0
12.5,13.46,38000,1,0,5,0,1,0,1,0
5.9,13.74,56000,1,0,8,0,0,1,1,0
3.45,6.05,47000,1,0,7,0,0,1,1,0
4.75,6.76,40000,1,0,6,0,0,1,1,0
3.8,18.61,62000,1,0,11,0,0,1,1,0
11.25,16.09,58242,1,0,6,0,1,0,1,0
4.0,22.78,89000,0,0,12,0,0,1,1,0
5.85,18.61,72000,1,0,8,0,0,1,1,0
7.05,18.61,45000,1,0,7,0,0,1,1,0
9.65,20.45,50024,1,0,10,0,1,0,1,0
1.75,1.9,3000,1,0,4,0,0,1,0,1
1.7,1.82,1400,1,0,3,0,0,1,0,1
1.65,1.78,4000,1,0,3,0,0,1,0,1
1.45,1.6,1200,1,0,3,0,0,1,0,1
1.35,1.47,4100,1,0,3,0,0,1,0,1
1.35,2.37,21700,1,0,5,0,0,1,0,1
1.35,3.45,16500,1,1,6,0,0,1,0,1
1.25,1.5,15000,1,0,7,0,0,1,0,1
1.2,1.5,18000,1,0,4,0,0,1,0,1
1.2,1.47,11000,1,0,3,0,0,1,0,1
1.2,1.78,6000,1,0,4,0,0,1,0,1
1.15,1.5,8700,1,0,4,0,0,1,0,1
1.15,2.4,7000,1,0,6,0,0,1,0,1
1.15,1.4,35000,1,0,4,0,0,1,0,1
1.15,1.47,17000,1,0,5,0,0,1,0,1
1.11,1.47,17500,1,0,5,0,0,1,0,1
1.1,1.47,33000,1,0,7,0,0,1,0,1
1.1,1.9,14000,1,0,5,0,0,1,0,1
1.1,1.47,26000,1,0,5,0,0,1,0,1
1.05,1.9,5400,1,0,7,0,0,1,0,1
1.05,1.26,5700,1,0,4,0,0,1,0,1
1.05,1.5,6900,1,0,9,0,0,1,0,1
1.05,1.17,6000,1,0,4,0,0,1,0,1
1.0,1.47,46500,1,0,7,0,0,1,0,1
0.95,1.75,11500,1,0,8,0,0,1,0,1
0.9,1.75,40000,1,0,11,0,0,1,0,1
0.9,0.95,1300,1,0,3,0,0,1,0,1
0.75,0.8,7000,1,0,4,0,0,1,0,1
0.8,0.87,3000,1,0,3,0,0,1,0,1
0.78,0.84,5000,1,0,3,0,0,1,0,1
0.75,0.87,11000,1,0,3,0,0,1,0,1
0.75,0.82,18000,1,0,5,0,0,1,0,1
0.75,0.95,3500,1,0,3,0,0,1,0,1
0.72,0.95,500,1,0,4,0,0,1,0,1
0.65,0.81,11800,1,0,3,0,0,1,0,1
0.65,0.74,5000,1,0,5,0,0,1,0,1
0.65,1.2,23500,1,0,6,0,0,1,0,1
0.65,0.787,16000,1,0,7,0,0,1,0,1
0.6,0.87,15000,1,0,4,0,0,1,0,1
0.6,0.95,16600,1,0,5,0,0,1,0,1
0.6,1.2,32000,1,0,7,0,0,1,0,1
0.6,0.8,20000,1,0,4,0,0,1,0,1
0.6,0.84,29000,1,0,5,0,0,1,0,1
0.6,0.84,25000,1,0,4,0,0,1,0,1
0.6,0.99,25000,1,0,6,0,0,1,0,1
0.6,0.81,19000,1,0,8,0,0,1,0,1
0.55,0.787,15000,1,0,6,0,0,1,0,1
0.55,0.84,58000,1,0,5,0,0,1,0,1
0.52,0.94,45000,1,0,10,0,0,1,0,1
0.51,0.94,24000,1,0,4,0,0,1,0,1
0.5,0.826,6000,1,0,9,0,0,1,0,1
0.5,0.55,31000,1,0,4,0,0,1,0,1
0.5,0.99,13000,1,0,8,0,0,1,0,1
0.5,0.99,45000,1,0,7,0,0,1,0,1
0.5,0.88,8000,1,0,6,0,0,1,0,1
0.48,0.51,4300,0,0,3,0,0,1,0,1
0.48,0.52,15000,1,0,3,0,0,1,0,1
0.48,0.84,23000,1,0,5,0,0,1,0,1
0.48,0.54,8600,1,0,3,0,0,1,0,1
0.45,0.51,4000,0,0,3,0,0,1,0,1
0.45,0.95,24000,1,0,9,0,0,1,0,1
0.45,0.826,23000,1,0,6,0,0,1,0,1
0.45,0.99,14500,1,0,8,0,0,1,0,1
0.45,0.95,27000,1,0,10,0,0,1,0,1
0.45,0.54,14000,1,0,4,0,0,1,0,1
0.45,0.54,500,0,0,4,0,0,1,0,1
0.45,0.55,1000,1,0,4,0,0,1,0,1
0.42,0.81,42000,1,0,6,0,0,1,0,1
0.42,0.73,12000,1,0,7,0,0,1,0,1
0.4,0.54,14000,1,0,5,0,0,1,0,1
0.4,0.83,5500,1,0,8,0,0,1,0,1
0.4,0.55,6700,1,0,5,0,0,1,0,1
0.4,0.64,13700,1,0,6,0,0,1,0,1
0.4,0.51,1300,0,0,3,0,0,1,0,1
0.38,0.72,38600,1,0,5,0,0,1,0,1
0.38,0.787,75000,1,0,9,0,0,1,0,1
0.35,1.05,30000,1,0,9,0,0,1,0,1
0.35,0.57,24000,0,0,4,0,0,1,0,1
0.35,0.52,19000,0,0,6,0,0,1,0,1
0.3,0.51,60000,1,0,8,0,0,1,0,1
0.3,0.48,50000,1,0,4,0,0,1,0,1
0.3,0.58,30000,1,0,7,0,0,1,0,1
0.27,0.47,21000,1,0,7,0,0,1,0,1
0.25,0.75,26000,1,1,12,0,0,1,0,1
0.25,0.58,1900,0,0,12,0,0,1,0,1
0.25,0.52,22000,0,0,10,0,0,1,0,1
0.25,0.51,32000,1,0,7,0,0,1,0,1
0.25,0.57,18000,1,0,7,0,0,1,0,1
0.2,0.75,60000,1,0,12,0,0,1,0,1
0.2,0.57,25000,1,1,8,0,0,1,0,1
0.2,0.75,49000,1,1,13,0,0,1,0,1
0.2,0.65,24000,1,1,7,0,0,1,0,1
0.2,0.787,50000,1,0,12,0,0,1,0,1
0.18,0.32,35000,1,0,5,0,0,1,0,1
0.16,0.51,33000,1,0,10,0,0,1,0,1
0.15,0.57,35000,1,1,9,0,0,1,0,1
0.12,0.58,53000,1,0,13,0,0,1,0,1
3.25,6.79,58000,1,1,10,0,1,0,1,0
4.4,5.7,28200,1,0,5,0,0,1,1,0
2.95,4.6,53460,1,0,9,0,0,1,1,0
2.75,4.43,28282,1,0,5,0,0,1,1,0
5.25,5.7,3493,1,1,4,0,0,1,1,0
5.75,7.13,12479,1,0,3,0,0,1,1,0
5.15,5.7,34797,0,0,5,0,0,1,1,0
7.9,8.1,3435,1,0,3,0,0,1,1,0
4.85,5.7,21125,1,0,5,0,1,0,1,0
3.1,4.6,35775,1,0,8,0,0,1,1,0
11.75,14.79,43535,1,0,5,0,1,0,1,0
11.25,13.6,22671,1,0,4,0,0,1,1,0
2.9,6.79,31604,1,0,9,0,0,1,1,0
5.25,5.7,20114,1,0,3,0,0,1,1,0
4.5,9.4,36100,1,0,8,0,0,1,1,0
2.9,4.43,12500,1,0,4,0,0,1,1,0
3.15,4.43,15000,1,0,4,0,0,1,1,0
6.45,9.4,45078,1,0,6,0,0,1,1,0
4.5,9.4,36000,1,0,8,0,0,1,1,0
3.5,4.43,38488,1,0,3,0,0,1,1,0
4.5,6.79,32000,0,0,7,0,0,1,1,0
6.0,7.6,77632,1,0,6,0,1,0,1,0
8.25,9.4,61381,1,0,5,0,1,0,1,0
5.11,9.4,36198,0,0,7,0,0,1,1,0
2.7,4.6,22517,1,0,9,0,0,1,1,0
5.25,5.7,24678,1,0,5,0,0,1,1,0
2.55,4.43,57000,1,0,9,0,0,1,1,0
4.95,9.4,60000,1,0,8,0,1,0,1,0
3.1,6.79,52132,1,0,8,0,1,0,1,0
6.15,9.4,45000,1,0,7,0,1,0,1,0
9.25,9.4,15001,1,0,3,0,0,1,1,0
11.45,14.79,12900,0,0,5,0,0,1,1,0
3.9,5.7,53000,1,0,7,0,1,0,1,0
5.5,5.7,4492,1,0,5,0,0,1,1,0
9.1,9.4,15141,1,0,3,0,0,1,1,0
3.1,4.43,11849,1,0,4,0,0,1,1,0
11.25,13.6,68000,1,0,5,0,1,0,1,0
4.8,9.4,60241,1,0,7,0,0,1,1,0
2.0,4.43,23709,1,0,8,0,0,1,1,0
5.35,9.4,32322,1,0,8,0,1,0,1,0
4.75,7.13,35866,1,1,5,0,0,1,1,0
4.4,7.13,34000,1,0,6,0,0,1,1,0
6.25,7.6,7000,1,0,4,0,0,1,1,0
5.95,9.4,49000,1,0,7,0,1,0,1,0
5.2,9.4,71000,1,0,8,0,1,0,1,0
3.75,6.79,35000,1,0,8,0,0,1,1,0
5.95,9.4,36000,1,0,5,0,0,1,1,0
4.0,4.6,30000,1,0,7,0,0,1,1,0
5.25,7.6,17000,1,0,4,0,0,1,1,0
12.9,13.6,35934,1,0,4,0,1,0,1,0
5.0,9.9,56701,1,0,7,0,0,1,1,0
5.4,6.82,31427,0,0,5,0,0,1,1,0
7.2,9.9,48000,1,0,6,0,1,0,1,0
5.25,9.9,54242,1,0,7,0,0,1,1,0
3.0,5.35,53675,1,0,8,0,0,1,1,0
10.25,13.6,49562,1,0,4,0,0,1,1,0
8.5,13.6,40324,1,0,5,0,0,1,1,0
8.4,13.6,25000,1,0,5,0,0,1,1,0
3.9,7.0,36054,1,0,6,0,0,1,1,0
9.15,13.6,29223,1,0,4,0,0,1,1,0
5.5,5.97,5600,1,0,4,0,0,1,1,0
4.0,5.8,40023,1,0,5,0,0,1,1,0
6.6,7.7,16002,1,0,4,0,0,1,1,0
4.0,7.0,40026,1,0,5,0,0,1,1,0
6.5,8.7,21200,1,0,3,0,0,1,1,0
3.65,7.0,35000,1,0,6,0,0,1,1,0
8.35,9.4,19434,1,0,4,0,1,0,1,0
4.8,5.8,19000,1,0,3,0,0,1,1,0
6.7,10.0,18828,1,0,5,0,0,1,1,0
4.1,10.0,69341,1,0,9,0,0,1,1,0
3.0,10.0,69562,1,0,11,0,0,1,1,0
7.5,10.0,27600,1,0,5,0,0,1,1,0
2.25,7.5,61203,1,0,10,0,0,1,1,0
5.3,6.8,16500,1,0,6,0,0,1,1,0
10.9,13.6,30753,0,0,4,0,0,1,1,0
8.65,13.6,24800,1,0,5,0,0,1,1,0
9.7,13.6,21780,1,0,5,0,0,1,1,0
6.0,8.4,4000,1,0,4,0,0,1,1,0
6.25,13.6,40126,1,0,6,0,0,1,1,0
5.25,5.9,14465,1,0,5,0,0,1,1,0
8.25,14.0,63000,1,0,6,0,1,0,1,0
8.99,11.8,9010,1,0,4,0,0,1,1,0
3.5,5.9,9800,1,0,7,0,0,1,1,0
7.4,8.5,15059,0,0,4,0,0,1,1,0
5.65,7.9,28569,1,0,4,0,0,1,1,0
5.75,7.5,44000,0,0,5,0,0,1,1,0
8.4,13.6,34000,1,0,5,0,0,1,1,0
10.11,13.6,10980,1,0,4,0,0,1,1,0
4.5,6.4,19000,1,0,6,0,0,1,1,0
5.4,6.1,31427,1,0,5,0,0,1,1,0
6.4,8.4,12000,1,0,4,0,0,1,1,0
3.25,9.9,38000,1,0,10,0,0,1,1,0
3.75,6.8,33019,1,0,6,0,0,1,1,0
8.55,13.09,60076,1,0,5,0,1,0,1,0
9.5,11.6,33988,1,0,4,0,1,0,1,0
4.0,5.9,60000,1,0,5,0,0,1,1,0
3.35,11.0,87934,1,0,11,0,0,1,1,0
11.5,12.5,9000,1,0,3,0,1,0,1,0
5.3,5.9,5464,1,0,4,0,0,1,1,0
